ZIP,% of County Population,Type,Primary City,Acceptable Cities,Unacceptable Cities,
11507,0.6%,Standard,Albertson,,,
11509,0.2%,Standard,Atlantic Beach,Atlantic Bch,,
11510,3%,Standard,Baldwin,"N Baldwin, North Baldwin",Baldwin Harbor,
11709,0.5%,Standard,Bayville,,,
11710,3%,Standard,Bellmore,"N Bellmore, North Bellmore",,
11714,2%,Standard,Bethpage,,,
11514,0.3%,Standard,Carle Place,,,
11516,0.6%,Standard,Cedarhurst,,,
11554,3%,Standard,East Meadow,,E Meadow,
11732,0.3%,Standard,East Norwich,,"E Norwich, Muttontown, Upper Brookville",
11518,0.8%,Standard,East Rockaway,,E Rockaway,
11003,3%,Standard,Elmont,"Alden Manor, Floral Park, Meacham","Argo Village, Locustwood",
11735,2%,Standard,Farmingdale,"S Farmingdale, South Farmingdale","E Farmingdale, East Farmingdale",
11001,2%,Standard,Floral Park,"Bellerose Vil, Bellerose Village, S Floral Park, South Floral Park","Bellerose Terrace, Bellrose Village, So Floral Park",
11010,2%,Standard,Franklin Square,Franklin Sq,,
11520,3%,Standard,Freeport,,,
11530,2%,Standard,Garden City,"Garden City S, Garden City South, Stewart Manor","Mitchell Field, Roosevelt Field",
11542,2%,Standard,Glen Cove,,,
11545,0.9%,Standard,Glen Head,,"Brookville, Muttontown, Old Brookville, Roslyn Harbor, Upper Brookville",
11547,0.1%,PO Box,Glenwood Landing,Glenwood Lndg,,
11020,0.4%,Standard,Great Neck,Lake Success,"Great Nk, Grt Neck, Gt Neck, University Gardens",
11021,1%,Standard,Great Neck,"Great Nck Plz, Great Neck Plaza","Allenwood, Great Neck Estates, Kensington, Russell Gardens, Saddle Rock Estates, Thomaston",
11023,0.7%,Standard,Great Neck,,"Harbor Hills, Old Village, Saddle Rock",
11024,0.6%,Standard,Great Neck,Kings Point,"Kenilworth, Usmma",
11548,0.2%,Standard,Greenvale,,"Brookville, E Hills, East Hills, Old Brookville, Roslyn Harbor",
11550,4%,Standard,Hempstead,"S Hempstead, South Hempstead",,
11549,0.2%,Unique,Hempstead,Hofstra Univ,Hoffmeister,
11557,0.6%,Standard,Hewlett,,"Hewlett Bay, Hewlett Bay Park, Hewlett Harbor",
11801,3%,Standard,Hicksville,,,
11096,0.6%,Standard,Inwood,Far Rockaway,Inwood Finance,
11558,0.6%,Standard,Island Park,,"Barnum Island, Harbor Island, Harbor Isle",
11753,0.9%,Standard,Jericho,,Muttontown,
11559,0.6%,Standard,Lawrence,,Meadowmere Park,
11756,3%,Standard,Levittown,,"Island Trees, Plainedge",
11560,0.5%,Standard,Locust Valley,,"Lattingtown, Matinecock",
11561,3%,Standard,Long Beach,"E Atlantc Bch, E Atlantic Beach, East Atlantic Beach, Lido Beach",,
11563,2%,Standard,Lynbrook,,,
11565,0.6%,Standard,Malverne,,,
11030,1%,Standard,Manhasset,Plandome,,
11758,4%,Standard,Massapequa,"N Massapequa, North Massapequa","E Massapequa, East Massapequa",
11762,2%,Standard,Massapequa Park,Massapequa Pk,Bar Harbor,
11566,3%,Standard,Merrick,"N Merrick, North Merrick",,
11765,0.1%,Standard,Mill Neck,,,
11501,1%,Standard,Mineola,,,
11040,3%,Standard,New Hyde Park,"Garden City P, Garden City Park, Hillside Manor, Hillside Mnr, Manhasset Hil, Manhasset Hills, N New Hyde Pk, North Hills, North New Hyde Park","Gdn City Park, Herricks, Lake Success, Lakeville Estates, N H P, No New Hyde Park",
11042,0.0%,Standard,New Hyde Park,"N New Hyde Pk, North New Hyde Park",Lake Success,
11572,2%,Standard,Oceanside,"Rockville Centre, Rockville Ctr","Rockville Center, Rvc",
11804,0.4%,Standard,Old Bethpage,,Hicksville,
11568,0.3%,Standard,Old Westbury,Westbury,,
11771,0.7%,Standard,Oyster Bay,,"Centre Island, Cove Neck, Laurel Hollow, Muttontown, Oyster Bay Cove, Upper Brookville",
11803,2%,Standard,Plainview,,Hicksville,
11569,0.1%,PO Box,Point Lookout,,Pt Lookout,
11050,2%,Standard,Port Washington,"Prt Washingtn, Sands Point","Baxter Estates, Harbor Acres, Manorhaven, Port Wash, Pr Wash, Pr Wshngtn, Pt Wash, The Terrace",
11570,2%,Standard,Rockville Centre,Rockville Ctr,"Lakeview, Rockville Center, Rvc",
11575,1%,Standard,Roosevelt,,,
11576,0.9%,Standard,Roslyn,,"E Hills, East Hills, Roslyn Estates, Roslyn Harbor",
11577,0.9%,Standard,Roslyn Heights,Roslyn Hts,"E Hills, East Hills",
11579,0.4%,Standard,Sea Cliff,,,
11783,2%,Standard,Seaford,,,
11791,2%,Standard,Syosset,,"Laurel Hollow, Muttontown, Oyster Bay Cove",
11553,2%,Standard,Uniondale,,Mitchell Field,
11556,0.0%,Standard,Uniondale,,,
11580,3%,Standard,Valley Stream,,"N Valley Stream, North Valley Stream",
11581,2%,Standard,Valley Stream,,"N Woodmere, North Woodmere",
11793,2%,Standard,Wantagh,,"Briar Park, N Wantagh",
11552,2%,Standard,West Hempstead,W Hempstead,Lakeview,
11590,3%,Standard,Westbury,,New Cassel,
11596,0.8%,Standard,Williston Park,"E Williston, East Williston, Williston Pk",,
11797,0.7%,Standard,Woodbury,,,
11598,1.0%,Standard,Woodmere,,"Hewlett Neck, Woodsburgh",
11930,0.1%,PO Box,Amagansett,,"Beach Hampton, Promised Land",
11701,2%,Standard,Amityville,Amity Harbor,"N Amityville, North Amityville",
11931,0.0%,PO Box,Aquebogue,,,
11702,1.0%,Standard,Babylon,"Captree Is, Captree Island, Gilgo Beach, Oak Beach, Oak Island, W Gilgo Beach, West Gilgo Beach",,
11706,4%,Standard,Bay Shore,"Fair Harbor, Kismet, Point O Woods, Saltaire","Bayshore, N Bay Shore, North Bay Shore, W Bay Shore, West Bay Shore",
11705,0.5%,Standard,Bayport,,Bay Port,
11713,0.7%,Standard,Bellport,,"N Bellport, North Bellport",
11715,0.3%,Standard,Blue Point,,,
11716,0.7%,Standard,Bohemia,,,
11717,4%,Standard,Brentwood,"Edgewood, W Brentwood, West Brentwood",Pine Air,
11932,0.1%,PO Box,Bridgehampton,,Bridge Hampton,
11718,0.2%,Standard,Brightwaters,,,
11719,0.2%,Standard,Brookhaven,,S Haven,
11933,0.5%,Standard,Calverton,"Baiting Hollo, Baiting Hollow",,
11934,0.5%,Standard,Center Moriches,Ctr Moriches,,
11720,2%,Standard,Centereach,"S Setauket, South Setauket",,
11721,0.4%,Standard,Centerport,,Center Port,
11722,2%,Standard,Central Islip,,"S Hauppauge, South Hauppauge",
11724,0.2%,Standard,Cold Spring Harbor,Cold Spg Hbr,,
11725,2%,Standard,Commack,,,
11726,1%,Standard,Copiague,,Marconiville,
11727,2%,Standard,Coram,,,
11935,0.2%,Standard,Cutchogue,,Nassau Point,
11729,2%,Standard,Deer Park,,Deerpark,
11937,1.0%,Standard,East Hampton,,E Hampton,
11730,1.0%,Standard,East Islip,,E Islip,
11939,0.1%,Standard,East Marion,,E Marion,
11940,0.3%,Standard,East Moriches,,E Moriches,
11731,2%,Standard,East Northport,"E Northport, Elwood",,
11942,0.3%,Standard,East Quogue,,E Quogue,
11733,1%,Standard,East Setauket,Setauket,"E Setauket, Old Field, Poquott, Strongs Neck",
11941,0.1%,Standard,Eastport,,,
11735,0.4%,Standard,Farmingdale,"S Farmingdale, South Farmingdale","E Farmingdale, East Farmingdale",
11738,1%,Standard,Farmingville,,,
06390,0.0%,PO Box,Fishers Island,Fishers Isle,,
11739,0.1%,PO Box,Great River,,,
11740,0.6%,Standard,Greenlawn,,,
11944,0.3%,Standard,Greenport,,,
11946,0.9%,Standard,Hampton Bays,,,
11788,1%,Standard,Hauppauge,Smithtown,,
11741,2%,Standard,Holbrook,,,
11742,0.9%,Standard,Holtsville,,,
11743,3%,Standard,Huntington,"Halesite, Lloyd Harbor","Bay Hills, Baycrest, Beech Croft, Cold Spring Hills, Harbor Heights, Hunt, Huntington Bay, Knollwood Beach, Lloyd Neck, W Hills, West Hills, Wincoma",
11746,5%,Standard,Huntington Station,"Dix Hills, Huntingtn Sta","S Huntington, So Huntington, South Huntington",
11749,0.2%,Standard,Islandia,"Central Islip, Hauppauge, Ronkonkoma",,
11751,1.0%,Standard,Islip,,"Bayberry Point, Islip Manor",
11752,0.6%,Standard,Islip Terrace,,,
11947,0.0%,PO Box,Jamesport,,,
11754,1%,Standard,Kings Park,,San Remo,
11755,0.8%,Standard,Lake Grove,,Lk Grove,
11948,0.1%,Standard,Laurel,,,
11757,3%,Standard,Lindenhurst,,"Heer Park, N Lindenhurst, North Lindenhurst",
11949,1.0%,Standard,Manorville,,,
11950,1%,Standard,Mastic,,"Manor Park, Rivers Edge",
11951,0.9%,Standard,Mastic Beach,,"Old Mastic, Village Of Mastic Beach",
11952,0.3%,Standard,Mattituck,,,
11763,2%,Standard,Medford,,Gordon Heights,
11747,1%,Standard,Melville,"Huntingtn Sta, Huntington Station",Dix Hills,
11953,0.9%,Standard,Middle Island,,,
11764,0.9%,Standard,Miller Place,,,
11954,0.2%,Standard,Montauk,,Hither Plains,
11955,0.2%,Standard,Moriches,,,
11766,0.8%,Standard,Mount Sinai,,Mt Sinai,
11767,1.0%,Standard,Nesconset,,,
11956,0.0%,PO Box,New Suffolk,,,
11703,1%,Standard,North Babylon,Babylon,N Babylon,
11768,2%,Standard,Northport,Fort Salonga,"Asharoken, Crab Meadow, Eatons Neck, Sunken Meadow",
11769,0.6%,Standard,Oakdale,,,
11770,0.0%,PO Box,Ocean Beach,,"Corneil Estates, Fire Island, Ocean Bay Park, Seaview",
11957,0.0%,Standard,Orient,,Orient Point,
11772,3%,Standard,Patchogue,"Davis Park, E Patchogue, East Patchogue","Canaan Lake, N Patchogue, North Patchogue",
11958,0.0%,Standard,Peconic,,,
11777,0.6%,Standard,Port Jefferson,"Port Jeff Sta, Port Jefferson Station, Prt Jefferson","Belle Terre, P J S, Pjs, Pt Jefferson Station",
11776,2%,Standard,Port Jefferson Station,Port Jeff Sta,"P J S, Pjs, Prt Jeff Sta, Prt Jefferson Station, Terryville",
11959,0.1%,PO Box,Quogue,,,
11960,0.1%,PO Box,Remsenburg,,,
11961,0.9%,Standard,Ridge,,"Lake Panamoka, Panamoka",
11901,2%,Standard,Riverhead,Flanders,Northampton,
11778,0.9%,Standard,Rocky Point,,,
11779,3%,Standard,Ronkonkoma,"Lake Ronkonkoma, Lk Ronkonkoma",Lake Ronkonkoma Heights,
11963,0.4%,Standard,Sag Harbor,,"Bay Point, N Haven, North Haven, Pine Neck",
11962,0.0%,PO Box,Sagaponack,,,
11780,1.0%,Standard,Saint James,,"Box Hill, Deer Wells, Flowerfield, Head Of The Harbor, Nissequogue, St James",
11782,1%,Standard,Sayville,"Cherry Grove, Fire Is Pines, Fire Island Pines",,
11784,2%,Standard,Selden,,Old Westfield,
11964,0.1%,PO Box,Shelter Island,Shelter Is,,
11965,0.0%,PO Box,Shelter Island Heights,Shelter Is Ht,,
11967,2%,Standard,Shirley,"E Yaphank, East Yaphank, Smith Point",Smiths Point,
11786,0.4%,Standard,Shoreham,,,
11787,2%,Standard,Smithtown,,Village Of The Branch,
11789,0.5%,Standard,Sound Beach,,Scotts Beach,
11970,0.0%,PO Box,South Jamesport,S Jamesport,,
11968,0.8%,Standard,Southampton,,"S Hampton, South Hampton",
11971,0.4%,Standard,Southold,,,
11972,0.1%,PO Box,Speonk,,,
11790,1%,Standard,Stony Brook,,"Head Of The Harbor, Stonybrook",
11794,0.2%,Unique,Stony Brook,,"Stonybrook, Suny Stony Brook",
11973,0.0%,PO Box,Upton,,,
11792,0.6%,Standard,Wading River,,"Wildwood, Willwood",
11975,0.0%,PO Box,Wainscott,,,
11976,0.1%,Standard,Water Mill,,"Watermill, Wtr Mill",
11704,3%,Standard,West Babylon,Babylon,W Babylon,
11795,2%,Standard,West Islip,,W Islip,
11796,0.3%,Standard,West Sayville,,W Sayville,
11977,0.2%,Standard,Westhampton,,"W Hampton, West Hampton",
11978,0.2%,Standard,Westhampton Beach,W Hampton Bch,"Quioque, W Hampton Beach, West Hampton Beach, West Hampton Dunes, Westhampton Dunes",
11798,1.0%,Standard,Wyandanch,"Wheatley Heights, Wheatley Hts",,
11980,0.3%,Standard,Yaphank,,Carver Park,
10501,0.1%,Standard,Amawalk,,,
10502,0.6%,Standard,Ardsley,,Chauncey,
10503,0.0%,PO Box,Ardsley On Hudson,Ardsley Hdsn,,
10504,0.8%,Standard,Armonk,North Castle,,
10505,0.1%,Standard,Baldwin Place,,,
10506,0.6%,Standard,Bedford,,"Banksville, Bedford Village",
10507,0.7%,Standard,Bedford Hills,,,
10509,0.0%,Standard,Brewster,,"Sears Corners, Southeast",
10510,1%,Standard,Briarcliff Manor,"Briarcliff, Scarborough",Briarcliff Mnr,
10708,2%,Standard,Bronxville,Yonkers,,
10511,0.2%,Standard,Buchanan,,,
10514,1%,Standard,Chappaqua,,,
10567,2%,Standard,Cortlandt Manor,Cortlandt Mnr,,
10517,0.1%,PO Box,Crompond,,,
10518,0.1%,Standard,Cross River,,,
10519,0.0%,PO Box,Croton Falls,,,
10520,1%,Standard,Croton On Hudson,Croton Hdsn,"Croton, Croton Hudson",
10522,1%,Standard,Dobbs Ferry,,,
10709,1.0%,Standard,Eastchester,Yonkers,,
10523,0.8%,Standard,Elmsford,,,
10526,0.2%,Standard,Goldens Bridge,Goldens Brg,,
10527,0.1%,Standard,Granite Springs,Granite Spgs,,
10528,1%,Standard,Harrison,,,
10530,1%,Standard,Hartsdale,,,
10706,0.9%,Standard,Hastings On Hudson,"Hastings Hdsn, Yonkers",Hastings Hudson,
10532,0.5%,Standard,Hawthorne,,,
10533,0.8%,Standard,Irvington,,"East Irvington, Irvington On Hudson",
10535,0.1%,Standard,Jefferson Valley,Jefferson Vly,,
10536,1%,Standard,Katonah,,Lake Katonah,
10537,0.0%,Standard,Lake Peekskill,Lk Peekskill,,
10538,2%,Standard,Larchmont,,,
10541,0.1%,Standard,Mahopac,"Lake Lincolnd, Lake Lincolndale","Lake Mahopac, Lake Secor",
10543,2%,Standard,Mamaroneck,,,
10545,0.0%,PO Box,Maryknoll,,,
10546,0.1%,Standard,Millwood,,,
10547,0.8%,Standard,Mohegan Lake,,Lake Mohegan,
10548,0.4%,Standard,Montrose,,,
10549,2%,Standard,Mount Kisco,"Bedford Corners, Bedford Cors",,
10550,4%,Standard,Mount Vernon,,,
10552,2%,Standard,Mount Vernon,Fleetwood,Mt Vernon,
10553,1%,Standard,Mount Vernon,,Mt Vernon,
10801,4%,Standard,New Rochelle,,,
10804,2%,Standard,New Rochelle,Wykagyl,,
10805,2%,Standard,New Rochelle,,,
10560,0.5%,Standard,North Salem,,,
10562,3%,Standard,Ossining,,"Crotonville, Kitchawan",
10566,3%,Standard,Peekskill,,,
10803,1%,Standard,Pelham,,"New Rochelle, Pelham Manor",
10570,1%,Standard,Pleasantville,,,
10573,4%,Standard,Port Chester,Rye Brook,Portchester,
10576,0.5%,Standard,Pound Ridge,,Scotts Corners,
10577,0.7%,Standard,Purchase,,,
10578,0.1%,Standard,Purdys,,Purdy Station,
10580,2%,Standard,Rye,,,
10583,4%,Standard,Scarsdale,Heathcote,"Edgemont, Scarsdale Park",
10588,0.2%,Standard,Shrub Oak,,,
10589,0.9%,Standard,Somers,,Somers Town,
10590,0.7%,Standard,South Salem,,"Lake Kitchawan, Lewisboro",
10591,2%,Standard,Tarrytown,"N Tarrytown, North Tarrytown, Sleepy Hollow","Philipse Manor, Pocantico Hills, Sleepy Hollow Manor",
10594,0.5%,Standard,Thornwood,,,
10707,1%,Standard,Tuckahoe,"Eastchester, Yonkers",,
10595,0.9%,Standard,Valhalla,,East View,
10596,0.2%,PO Box,Verplanck,,,
10597,0.1%,Standard,Waccabuc,,,
10604,1%,Standard,West Harrison,"W Harrison, White Plains","East White Plains, Westchester County Airport",
10601,1%,Standard,White Plains,,,
10603,2%,Standard,White Plains,"N White Plains, N White Plns",North White Plains,
10605,2%,Standard,White Plains,,Gedney,
10606,2%,Standard,White Plains,,,
10607,0.7%,Standard,White Plains,,Greenburgh,
10701,7%,Standard,Yonkers,,,
10703,2%,Standard,Yonkers,,,
10704,3%,Standard,Yonkers,,,
10705,4%,Standard,Yonkers,,,
10710,3%,Standard,Yonkers,,Centuck,
10598,3%,Standard,Yorktown Heights,Yorktown Hts,"Yorktown, Yorktown Hgts",
10913,2%,Standard,Blauvelt,,,
10920,3%,Standard,Congers,,,
10923,3%,Standard,Garnerville,,,
10927,4%,Standard,Haverstraw,,,
10931,0.3%,Standard,Hillburn,,,
10952,13%,Standard,Monsey,"Airmont, Kaser","Chestnut Ridge, Suffern, Wesley Hills",
10954,7%,Standard,Nanuet,Bardonia,,
10956,10%,Standard,New City,,Clarkstown,
10960,5%,Standard,Nyack,"Grand View-on-hudson, Grnd Vw Hudsn","Central Nyack, Grandview, Grandview On Hudson, South Nyack, Upper Grandview, Upper Nyack",
10962,2%,Standard,Orangeburg,,,
10964,0.5%,Standard,Palisades,,,
10965,5%,Standard,Pearl River,,Chestnut Ridge,
10968,0.8%,Standard,Piermont,,Grand View-on-hudson,
10970,3%,Standard,Pomona,,Mount Ivy,
10974,1.0%,Standard,Sloatsburg,,,
10976,0.7%,Standard,Sparkill,,,
10977,19%,Standard,Spring Valley,"Chestnut Rdg, Chestnut Ridge, New Square","Kaser, New Hempstead, Wesley Hills",
10980,4%,Standard,Stony Point,,Grassy Point,
10901,8%,Standard,Suffern,"Airmont, Montebello",,
10983,2%,Standard,Tappan,,,
10984,0.9%,Standard,Thiells,,,
10986,0.6%,Standard,Tomkins Cove,,,
10989,3%,Standard,Valley Cottage,Vly Cottage,,
10993,2%,Standard,West Haverstraw,W Haverstraw,,
10994,2%,Standard,West Nyack,,,
10509,20%,Standard,Brewster,,"Sears Corners, Southeast",
10512,26%,Standard,Carmel,Kent Lakes,Lake Carmel,
10516,5%,Standard,Cold Spring,Nelsonville,"North Highland, Philipstown",
10524,4%,Standard,Garrison,,Manitou,
12531,0.7%,Standard,Holmes,,"Homes, Whaley Lake",
12533,0.1%,Standard,Hopewell Junction,"East Fishkill, Hopewell, Hopewell Jct, Wiccopee",,
10537,2%,Standard,Lake Peekskill,Lk Peekskill,,
10541,25%,Standard,Mahopac,"Lake Lincolnd, Lake Lincolndale","Lake Mahopac, Lake Secor",
12563,8%,Standard,Patterson,,,
10579,9%,Standard,Putnam Valley,,"Adams Corners, Crofts Corners, Oscawana Lake, Tompkins Corners",
10588,0.1%,Standard,Shrub Oak,,,
12582,0.0%,Standard,Stormville,,,
07002,10%,Standard,Bayonne,,"Bergen Point, Pamrapo",
07029,3%,Standard,Harrison,East Newark,,
07030,8%,Standard,Hoboken,,"Castle Point, Uptown, Washington Street",
07302,6%,Standard,Jersey City,,,
07304,7%,Standard,Jersey City,,,
07305,10%,Standard,Jersey City,,"Ellis Island, Greenville",
07306,8%,Standard,Jersey City,,,
07307,7%,Standard,Jersey City,,,
07310,2%,Standard,Jersey City,,,
07311,0.1%,Standard,Jersey City,,,
