ZIP,% of County Population,Type,Primary City,Acceptable Cities,Unacceptable Cities,
07032,6%,Standard,Kearny,,"Arlington, South Kearny, West Arlington",
07047,10%,Standard,North Bergen,,"Tyler Park, Woodcliff",
07094,3%,Standard,Secaucus,,,
07087,11%,Standard,Union City,,"Bergenline, Summit Avenue, Weehawken",
07086,2%,Standard,Weehawken,,Union City,
07093,10%,Standard,West New York,Guttenberg,"Monitor, Taurus",
07401,0.7%,Standard,Allendale,,,
07620,0.2%,PO Box,Alpine,,,
07621,3%,Standard,Bergenfield,,,
07603,0.9%,Standard,Bogota,,,
07072,0.7%,Standard,Carlstadt,,,
07010,3%,Standard,Cliffside Park,Cliffside Pk,Cliff Park,
07624,0.9%,Standard,Closter,,,
07626,0.9%,Standard,Cresskill,,,
07627,0.5%,Standard,Demarest,,,
07628,2%,Standard,Dumont,,,
07073,1.0%,Standard,East Rutherford,E Rutherford,,
07020,1%,Standard,Edgewater,,,
07407,2%,Standard,Elmwood Park,,,
07630,0.8%,Standard,Emerson,,,
07631,3%,Standard,Englewood,,,
07632,0.6%,Standard,Englewood Cliffs,"Englewd Clfs, Englewood",,
07410,4%,Standard,Fair Lawn,,"Fairlawn, Radburn",
07022,2%,Standard,Fairview,,,
07024,4%,Standard,Fort Lee,,"Palisade, West Fort Lee",
07417,1%,Standard,Franklin Lakes,Franklin Lks,,
07026,3%,Standard,Garfield,,"Outwater, Ritz",
07452,1%,Standard,Glen Rock,,Ridgewood,
07601,5%,Standard,Hackensack,,Hack,
07640,0.5%,Standard,Harrington Park,Harrington Pk,,
07604,1%,Standard,Hasbrouck Heights,Hasbrouck Hts,,
07641,0.4%,Standard,Haworth,,,
07642,1%,Standard,Hillsdale,,,
07423,0.5%,Standard,Ho Ho Kus,,,
07605,1.0%,Standard,Leonia,,,
07643,1%,Standard,Little Ferry,,,
07644,3%,Standard,Lodi,,,
07071,2%,Standard,Lyndhurst,,,
07430,3%,Standard,Mahwah,,,
07495,0.0%,Standard,Mahwah,,,
07607,1%,Standard,Maywood,,,
07432,0.8%,Standard,Midland Park,,Midland Pk,
07645,0.9%,Standard,Montvale,,,
07074,0.3%,Standard,Moonachie,,,
07646,2%,Standard,New Milford,,N Milford,
07031,2%,Standard,North Arlington,N Arlington,,
07647,0.6%,Standard,Northvale,Rockleigh,,
07648,0.6%,Standard,Norwood,,,
07436,1%,Standard,Oakland,,,
07649,0.9%,Standard,Oradell,,,
07650,2%,Standard,Palisades Park,Palisades Pk,,
07652,3%,Standard,Paramus,,,
07656,1.0%,Standard,Park Ridge,,,
07446,2%,Standard,Ramsey,,Darlington,
07657,1%,Standard,Ridgefield,,Morsemere,
07660,1%,Standard,Ridgefield Park,Ridgefield Pk,,
07450,3%,Standard,Ridgewood,,,
07661,1%,Standard,River Edge,,,
07662,0.6%,Standard,Rochelle Park,,,
07070,2%,Standard,Rutherford,,,
07663,2%,Standard,Saddle Brook,,,
07458,1%,Standard,Saddle River,"U Saddle Riv, Upper Saddle River",,
07606,0.3%,Standard,South Hackensack,S Hackensack,,
07666,4%,Standard,Teaneck,,West Englewood,
07670,2%,Standard,Tenafly,,,
07608,0.0%,Standard,Teterboro,,,
07676,1.0%,Standard,Township Of Washington,"Twp Washingtn, Twp Washinton, Washington Twps","Hillsdale, Washington Tnshp, Washington Township, Washington Twnshp, Washington Twp, Washington Twsp",
07463,1%,Standard,Waldwick,,,
07057,1%,Standard,Wallington,,,
07675,3%,Standard,Westwood,"Old Tappan, River Vale, Rivervale",,
07075,0.8%,Standard,Wood Ridge,,Wood-ridge,
07677,0.6%,Standard,Woodcliff Lake,"Westwood, Woodcliff Lk",,
07481,2%,Standard,Wyckoff,,,
07403,2%,Standard,Bloomingdale,,,
07011,8%,Standard,Clifton,,Main Avenue Station,
07012,2%,Standard,Clifton,,Allwood,
07013,5%,Standard,Clifton,,,
07014,1.0%,Standard,Clifton,,Delawanna,
07508,5%,Standard,Haledon,"North Haledon, Paterson, Prospect Park",Prospect Pk,
07420,1.0%,Standard,Haskell,,,
07506,4%,Standard,Hawthorne,,,
07421,1%,Standard,Hewitt,,"Awosting, Greenwood Lake, Upper Greenwood Lake",
07424,5%,Standard,Little Falls,"West Paterson, Woodland Park","Great Notch, Singac, W Paterson",
07043,0.1%,Standard,Montclair,"Upper Montclair, Upr Montclair",,
07435,0.3%,Standard,Newfoundland,,"Green Pond, Greenpond",
07110,0.0%,Standard,Nutley,,,
07438,0.3%,Standard,Oak Ridge,,"Cozy Lake, Jefferson Township, Jefferson Twp, Lake Swannanoa",
07055,14%,Standard,Passaic,,"Dundee, Passaic Park",
07501,7%,Standard,Paterson,,,
07502,3%,Standard,Paterson,Totowa,Hillcrest,
07503,4%,Standard,Paterson,,South Paterson,
07504,3%,Standard,Paterson,,,
07505,0.5%,Standard,Paterson,,,
07513,2%,Standard,Paterson,,Peoples Park,
07514,4%,Standard,Paterson,,,
07522,4%,Standard,Paterson,,,
07524,3%,Standard,Paterson,,,
07442,2%,Standard,Pompton Lakes,,Pompton Falls,
07456,2%,Standard,Ringwood,,"Cupsaw Lake, Erskine, Erskine Lakes, Skyline Lakes",
07460,0.0%,Standard,Stockholm,Hardyston,"Cliffwood Lake, Gerard, Lake Stockholm, Lake Tamarack, Silver Lake",
07512,2%,Standard,Totowa,Paterson,Totowa Boro,
07465,1%,Standard,Wanaque,,Midvale,
07470,11%,Standard,Wayne,,"Lionshead Lake, Mountain View, Packanack Lake, Packanack Lk, Pines Lake, Preakness",
07480,3%,Standard,West Milford,,"Gordon Lakes, Pine Cliff Lake, Shady Lake, West Milford Lakes",
07109,5%,Standard,Belleville,,,
07003,6%,Standard,Bloomfield,,"Brookdale, Grove, North Center",
07006,3%,Standard,Caldwell,"N Caldwell, North Caldwell, W Caldwell, West Caldwell",,
07009,2%,Standard,Cedar Grove,,Overbrook,
07017,5%,Standard,East Orange,,"Ampere, Doddtown",
07018,4%,Standard,East Orange,,V A Hospital,
07021,0.3%,Standard,Essex Fells,,,
07004,0.9%,Standard,Fairfield,,,
07028,1.0%,Standard,Glen Ridge,,,
07111,7%,Standard,Irvington,,Township Of Irvington,
07039,4%,Standard,Livingston,,,
07040,3%,Standard,Maplewood,,Maplecrest,
07041,0.9%,Standard,Millburn,,,
07042,3%,Standard,Montclair,,,
07043,2%,Standard,Montclair,"Upper Montclair, Upr Montclair",,
07102,2%,Standard,Newark,,"Academy, Midtown, Washington Park",
07103,4%,Standard,Newark,,,
07104,6%,Standard,Newark,,,
07105,6%,Standard,Newark,,Ironbound,
07106,4%,Standard,Newark,,Vailsburg,
07107,5%,Standard,Newark,,Roseville,
07108,3%,Standard,Newark,,,
07112,3%,Standard,Newark,,Weequahic,
07114,2%,Standard,Newark,,,
07110,4%,Standard,Nutley,,,
07050,4%,Standard,Orange,,,
07068,0.7%,Standard,Roseland,,,
07078,2%,Standard,Short Hills,,,
07079,2%,Standard,South Orange,,,
07083,0.0%,Standard,Union,,"Chestnut, Townley, Union Center",
07044,2%,Standard,Verona,,,
07052,6%,Standard,West Orange,,Town Center,
07922,2%,Standard,Berkeley Heights,Berkeley Hts,,
07066,3%,Standard,Clark,,,
07016,4%,Standard,Cranford,,,
08812,0.0%,Standard,Dunellen,Green Brook,,
07201,5%,Standard,Elizabeth,,"Betsytown, Peterstown, Union Square",
07202,8%,Standard,Elizabeth,,"Bayway, Elmora, Parkandbush",
07208,6%,Standard,Elizabeth,,North Elizabeth,
07206,5%,Standard,Elizabethport,Elizabeth,,
07023,1%,Standard,Fanwood,,,
07027,0.8%,Standard,Garwood,,,
07205,4%,Standard,Hillside,"Ind Hillside, Industrial Hillside",,
07033,2%,Standard,Kenilworth,,,
07036,8%,Standard,Linden,Winfield Park,"Tremley, Tremley Point",
07092,1%,Standard,Mountainside,,,
07974,2%,Standard,New Providence,New Providnce,Murray Hill,
07060,5%,Standard,Plainfield,"N Plainfield, North Plainfield",Muhlenberg,
07062,2%,Standard,Plainfield,"N Plainfield, North Plainfield",,
07063,2%,Standard,Plainfield,"N Plainfield, North Plainfield",,
07065,5%,Standard,Rahway,,,
07203,4%,Standard,Roselle,,,
07204,3%,Standard,Roselle Park,,,
07076,4%,Standard,Scotch Plains,,,
07081,3%,Standard,Springfield,,,
07901,4%,Standard,Summit,,,
07083,10%,Standard,Union,,"Chestnut, Townley, Union Center",
07088,0.7%,Standard,Vauxhall,,,
07090,6%,Standard,Westfield,,,
07920,0.0%,Standard,Basking Ridge,,,
07005,3%,Standard,Boonton,"Boonton Township, Boonton Twp","Lake Intervale, Lk Intervale, Lyonsville, Meriden, Powerville, Rockaway Valley, Taylortown",
07926,0.0%,PO Box,Brookside,,,
07828,3%,Standard,Budd Lake,,Mount Olive,
07405,4%,Standard,Butler,Kinnelon,"Fayson Lake, Fayson Lakes, High Crest, Lindy Lake",
07830,0.2%,Standard,Califon,"Tewksbury Township, Tewksbury Twp",,
07927,0.7%,Standard,Cedar Knolls,,,
07928,4%,Standard,Chatham,Chatham Twp,,
07930,2%,Standard,Chester,,,
07961,0.0%,PO Box,Convent Station,"Convent Sta, Morristown",,
07834,4%,Standard,Denville,,,
07801,5%,Standard,Dover,,Victory Gardens,
07936,2%,Standard,East Hanover,,,
07931,0.2%,Standard,Far Hills,,,
07836,3%,Standard,Flanders,"Roxbury Township, Roxbury Twp",,
07932,2%,Standard,Florham Park,,,
07933,0.7%,Standard,Gillette,,,
07935,0.1%,Standard,Green Village,,,
07840,1%,Standard,Hackettstown,,Allamuchy Twp,
07842,0.0%,PO Box,Hibernia,,,
07847,0.3%,Standard,Kenvil,,,
07034,2%,Standard,Lake Hiawatha,,Lk Hiawatha,
07849,2%,Standard,Lake Hopatcong,Lk Hopatcong,,
07850,1%,Standard,Landing,,,
07852,0.7%,Standard,Ledgewood,,,
07035,2%,Standard,Lincoln Park,,,
07853,3%,Standard,Long Valley,,,
07940,4%,Standard,Madison,,,
07945,2%,Standard,Mendham,Mendham Twsp,,
07946,0.6%,Standard,Millington,,,
07803,0.7%,Standard,Mine Hill,Dover,,
07045,2%,Standard,Montville,,"Lower Montville, Montville Township",
07950,4%,Standard,Morris Plains,"Greystone Park, Greystone Pk",,
07960,9%,Standard,Morristown,,,
07856,0.8%,Standard,Mount Arlington,Mt Arlington,,
07970,0.0%,PO Box,Mount Freedom,,,
07878,0.2%,PO Box,Mount Tabor,,Tabor,
07046,0.9%,Standard,Mountain Lakes,Mountain Lks,,
07857,0.7%,Standard,Netcong,,,
07976,0.2%,Standard,New Vernon,,,
07435,0.2%,Standard,Newfoundland,,"Green Pond, Greenpond",
07438,2%,Standard,Oak Ridge,,"Cozy Lake, Jefferson Township, Jefferson Twp, Lake Swannanoa",
07054,6%,Standard,Parsippany,,"Parsippany Troy Hills, Troy Hills",
07440,0.9%,Standard,Pequannock,,Pequannock Township,
07058,1%,Standard,Pine Brook,,Pinebrook,
07444,2%,Standard,Pompton Plains,Pompton Plns,,
07865,0.1%,Standard,Port Murray,,,
07869,5%,Standard,Randolph,Dover,,
07457,0.7%,Standard,Riverdale,,Pompton Junction,
07866,5%,Standard,Rockaway,,,
07870,0.0%,PO Box,Schooleys Mountain,Schooleys Mtn,,
07980,0.5%,Standard,Stirling,,,
07460,0.0%,Standard,Stockholm,Hardyston,"Cliffwood Lake, Gerard, Lake Stockholm, Lake Tamarack, Silver Lake",
07876,2%,Standard,Succasunna,,,
07082,1%,Standard,Towaco,,,
07885,2%,Standard,Wharton,,,
07981,2%,Standard,Whippany,,,
07821,6%,Standard,Andover,"Byram Township, Byram Twp, Green Township, Green Twp",,
07822,0.6%,Standard,Augusta,,,
07826,4%,Standard,Branchville,Sandyston,,
07416,4%,Standard,Franklin,,Beaver Lake,
07418,2%,Standard,Glenwood,,,
07419,6%,Standard,Hamburg,,Hardyston,
07421,0.3%,Standard,Hewitt,,"Awosting, Greenwood Lake, Upper Greenwood Lake",
07422,4%,Standard,Highland Lakes,Highland Lks,Barry Lakes,
07843,8%,Standard,Hopatcong,,,
07848,3%,Standard,Lafayette,,,
07849,0.0%,Standard,Lake Hopatcong,Lk Hopatcong,,
07851,0.1%,Standard,Layton,Sandyston,,
07827,3%,Standard,Montague,"Branchville, Sandyston",,
07860,17%,Standard,Newton,"Fredon, Fredon Township, Fredon Twp",,
07439,2%,Standard,Ogdensburg,,,
07871,14%,Standard,Sparta,,,
07874,6%,Standard,Stanhope,,,
07460,2%,Standard,Stockholm,Hardyston,"Cliffwood Lake, Gerard, Lake Stockholm, Lake Tamarack, Silver Lake",
07461,13%,Standard,Sussex,Wantage,"Beemerville, Colesville, High Point, High Point Park, Wallkill Lake, Wantage Twp",
07462,5%,Standard,Vernon,,,
07881,0.0%,Standard,Wallpack Center,Wallpack Ctr,,
08801,7%,Standard,Annandale,,,
08802,2%,Standard,Asbury,,,
08804,2%,Standard,Bloomsbury,,,
07830,4%,Standard,Califon,"Tewksbury Township, Tewksbury Twp",,
08809,5%,Standard,Clinton,,,
08822,24%,Standard,Flemington,,,
08825,4%,Standard,Frenchtown,,,
08826,5%,Standard,Glen Gardner,,,
08827,3%,Standard,Hampton,,,
08829,3%,Standard,High Bridge,,,
08525,0.5%,Standard,Hopewell,,"Hopewell Township, Hopewell Twp",
08530,6%,Standard,Lambertville,,West Amwell,
08833,7%,Standard,Lebanon,,,
08848,7%,Standard,Milford,,,
08853,0.5%,Standard,Neshanic Station,"Branchburg, Neshanic Sta",,
08858,0.1%,PO Box,Oldwick,,,
08867,4%,Standard,Pittstown,,,
07865,0.3%,Standard,Port Murray,,,
07979,0.3%,PO Box,Pottersville,,,
08551,4%,Standard,Ringoes,,"East Amwell, East Amwell Township, East Amwell Twp",
08876,0.2%,Standard,Somerville,"Branchburg, North Branch","Finderne, South Branch",
08559,4%,Standard,Stockton,,,
08887,0.9%,Standard,Three Bridges,,,
07882,0.2%,Standard,Washington,,,
08889,8%,Standard,Whitehouse Station,White Hse Sta,White House Station,
07920,8%,Standard,Basking Ridge,,,
07921,2%,Standard,Bedminster,,,
08502,4%,Standard,Belle Mead,,Montgomery,
07924,2%,Standard,Bernardsville,,,
08805,4%,Standard,Bound Brook,,Bound Brk,
08807,12%,Standard,Bridgewater,,,
08812,2%,Standard,Dunellen,Green Brook,,
07931,0.8%,Standard,Far Hills,,,
08821,0.1%,PO Box,Flagtown,,,
08823,3%,Standard,Franklin Park,,,
07934,0.5%,Standard,Gladstone,,,
08844,12%,Standard,Hillsborough,,Millstone,
08528,0.1%,Standard,Kingston,,,
07939,0.1%,Standard,Lyons,Basking Ridge,,
08835,3%,Standard,Manville,,,
08836,1%,Standard,Martinsville,,,
08853,1%,Standard,Neshanic Station,"Branchburg, Neshanic Sta",,
07977,0.2%,PO Box,Peapack,,,
07060,5%,Standard,Plainfield,"N Plainfield, North Plainfield",Muhlenberg,
07062,0.3%,Standard,Plainfield,"N Plainfield, North Plainfield",,
07063,1.0%,Standard,Plainfield,"N Plainfield, North Plainfield",,
07979,0.1%,PO Box,Pottersville,,,
08540,2%,Standard,Princeton,,"Princeton Township, Princeton Twp",
08869,2%,Standard,Raritan,,,
08553,0.2%,Standard,Rocky Hill,,,
08558,2%,Standard,Skillman,,Montgomery,
08873,15%,Standard,Somerset,,"East Millstone, Franklin Twp, Middlebush, Zarepath",
08876,7%,Standard,Somerville,"Branchburg, North Branch","Finderne, South Branch",
08880,1%,Standard,South Bound Brook,S Bound Brook,,
07059,5%,Standard,Warren,,,
07069,2%,Standard,Watchung,Plainfield,,
08890,0.0%,PO Box,Zarephath,,,
07001,2%,Standard,Avenel,,,
07008,3%,Standard,Carteret,,West Carteret,
07721,0.0%,Standard,Cliffwood,,,
07067,2%,Standard,Colonia,,,
08512,0.6%,Standard,Cranbury,East Windsor,E Windsor,
08810,1.0%,Standard,Dayton,,South Brunswick,
08812,0.9%,Standard,Dunellen,Green Brook,,
08816,6%,Standard,East Brunswick,E Brunswick,,
08817,6%,Standard,Edison,,,
08820,5%,Standard,Edison,,,
08837,2%,Standard,Edison,,Menlo Park,
08863,2%,Standard,Fords,Perth Amboy,,
08828,0.3%,Standard,Helmetta,,,
08904,2%,Standard,Highland Park,New Brunswick,,
08830,2%,Standard,Iselin,,,
08832,0.4%,Standard,Keasbey,,,
08824,2%,Standard,Kendall Park,,,
07735,0.3%,Standard,Keyport,Union Beach,"Cliffwood Bch, Cliffwood Beach",
08528,0.0%,Standard,Kingston,,,
07747,1%,Standard,Matawan,Aberdeen,Strathmore,
08840,2%,Standard,Metuchen,,,
08846,2%,Standard,Middlesex,,,
08850,1.0%,Standard,Milltown,,,
08852,2%,Standard,Monmouth Junction,Monmouth Jct,,
08831,6%,Standard,Monroe Township,"Jamesburg, Monroe, Monroe Twp",,
08901,7%,Standard,New Brunswick,,,
08902,5%,Standard,North Brunswick,"N Brunswick, New Brunswick",,
08857,5%,Standard,Old Bridge,,,
08859,3%,Standard,Parlin,,,
08861,7%,Standard,Perth Amboy,Hopelawn,,
08854,7%,Standard,Piscataway,,,
08536,3%,Standard,Plainsboro,,,
07064,0.5%,Standard,Port Reading,,,
08540,0.8%,Standard,Princeton,,"Princeton Township, Princeton Twp",
08872,2%,Standard,Sayreville,,,
07077,0.3%,Standard,Sewaren,,,
08879,3%,Standard,South Amboy,"Laurence Harbor, Laurence Hbr",Morgan,
07080,3%,Standard,South Plainfield,S Plainfield,,
08882,2%,Standard,South River,,,
08884,1.0%,Standard,Spotswood,,,
07095,3%,Standard,Woodbridge,,,
07711,0.2%,Standard,Allenhurst,"Loch Arbour, W Allenhurst, West Allenhurst",,
08501,0.9%,Standard,Allentown,,Upper Freehold,
08720,0.1%,PO Box,Allenwood,,,
07712,6%,Standard,Asbury Park,"Interlaken, Ocean, Tinton Falls","Wanamassa, Wayside",
07716,1%,Standard,Atlantic Highlands,Atlantic Hlds,Atlantic Hl,
07717,0.3%,Standard,Avon By The Sea,Avon By Sea,Avon,
07718,1.0%,Standard,Belford,,,
07719,3%,Standard,Belmar,"Lake Como, Wall, Wall Township","S Belmar, Shark River Manor, South Belmar, W Belmar, Wall Twp, West Belmar",
07720,0.7%,Standard,Bradley Beach,,,
08724,0.0%,Standard,Brick,Wall Township,"Bricktown, Wall, Wall Twp",
08730,0.8%,Standard,Brielle,,,
07721,0.5%,Standard,Cliffwood,,,
07722,2%,Standard,Colts Neck,,"Earle Naval Weapons Station, Phalanx, Vanderburg",
08514,0.4%,Standard,Cream Ridge,,"Creamridge, Upper Freehold Township",
07723,0.2%,Standard,Deal,,Deal Park,
07724,3%,Standard,Eatontown,Tinton Falls,"Monmouth, Shrewsbury Township, Vail Homes",
07726,7%,Standard,Englishtown,Manalapan,,
07704,1.0%,Standard,Fair Haven,Red Bank,,
07727,1%,Standard,Farmingdale,"Tinton Falls, Wall Township","Wall, Wall Twp",
07703,0.1%,Standard,Fort Monmouth,Red Bank,,
07728,9%,Standard,Freehold,,"East Freehold, Georgia, Jerseyville, Millhurst",
07730,3%,Standard,Hazlet,,,
07732,0.8%,Standard,Highlands,Sandy Hook,"Gateway National Recreation, Monmouth Hills",
07733,3%,Standard,Holmdel,,Holmdel Village,
